
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      605    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:423(__exit__)
      357    0.001    0.000    0.001    0.000 docscrape.py:174(_is_at_section)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        2    0.000    0.000    0.001    0.001 categorical.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        9    0.000    0.000    0.001    0.000 managers.py:1954(_consolidate_inplace)
        1    0.000    0.000    0.001    0.001 format.py:976(to_csv)
      931    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      116    0.000    0.000    0.001    0.000 docscrape.py:205(_read_to_next_section)
        6    0.000    0.000    0.001    0.000 managers.py:718(copy)
        1    0.000    0.000    0.001    0.001 socket.py:1(<module>)
      354    0.000    0.000    0.001    0.000 inspect.py:1904(_signature_get_user_defined_method)
      115    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 apply.py:1(<module>)
       70    0.000    0.000    0.001    0.000 typing.py:1356(__getitem__)
     2789    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      229    0.000    0.000    0.001    0.000 overrides.py:86(verify_matching_signatures)
       40    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        3    0.000    0.000    0.001    0.000 managers.py:2449(_consolidate)
       19    0.000    0.000    0.001    0.000 thread.py:199(submit)
        1    0.000    0.000    0.001    0.001 version.py:301(Version)
      249    0.000    0.000    0.001    0.000 docscrape.py:84(read_to_next_empty_line)
        3    0.000    0.000    0.001    0.000 accessor.py:1(<module>)
        3    0.000    0.000    0.001    0.000 ops.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _strptime.py:343(__init__)
       23    0.000    0.000    0.001    0.000 argparse.py:1505(add_argument)
      188    0.001    0.000    0.001    0.000 _compiler.py:248(_optimize_charset)
        1    0.000    0.000    0.001    0.001 __init__.py:217(Version)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
      565    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:563(spec_from_file_location)
       19    0.000    0.000    0.001    0.000 thread.py:219(_adjust_thread_count)
        7    0.000    0.000    0.001    0.000 managers.py:2380(_form_blocks)
        8    0.000    0.000    0.001    0.000 managers.py:2466(_merge_blocks)
       17    0.000    0.000    0.001    0.000 blocks.py:639(copy)
       12    0.000    0.000    0.001    0.000 base.py:486(__new__)
     1643    0.000    0.000    0.001    0.000 typing.py:1272(__setattr__)
        7    0.000    0.000    0.001    0.000 construction.py:553(_homogenize)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:879(_convert_)
        1    0.000    0.000    0.001    0.001 _base.py:1485(ExcelFile)
       13    0.000    0.000    0.001    0.000 __init__.py:71(import_module)
      325    0.000    0.000    0.001    0.000 enum.py:341(__setitem__)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1386(_gcd_import)
        9    0.000    0.000    0.001    0.000 threading.py:974(start)
     5223    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1223(_path_hooks)
       11    0.000    0.000    0.001    0.000 base.py:2457(is_unique)
        2    0.000    0.000    0.001    0.000 __init__.py:634(get_config_var)
      4/3    0.000    0.000    0.001    0.000 __init__.py:594(get_config_vars)
        1    0.000    0.000    0.001    0.001 __init__.py:509(_init_config_vars)
      465    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:969(path_stats)
       18    0.000    0.000    0.001    0.000 threading.py:337(wait)
        9    0.000    0.000    0.001    0.000 threading.py:651(wait)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     9653    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 datetimelike.py:1(<module>)
        6    0.000    0.000    0.001    0.000 common.py:697(get_handle)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
       16    0.001    0.000    0.001    0.000 managers.py:2436(_stack_arrays)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
      233    0.000    0.000    0.001    0.000 docscrape.py:92(read_to_next_unindented_line)
        3    0.000    0.000    0.001    0.000 pandas_compat.py:384(_get_columns_to_convert)
    11560    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     1815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       32    0.000    0.000    0.001    0.000 argparse.py:2724(_get_formatter)
       11    0.000    0.000    0.001    0.000 base.py:849(_engine)
        1    0.000    0.000    0.001    0.001 docscrape.py:118(NumpyDocString)
      135    0.000    0.000    0.001    0.000 common.py:1821(pandas_dtype)
       12    0.000    0.000    0.001    0.000 extension.py:129(wrapper)
    11078    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       73    0.000    0.000    0.001    0.000 config.py:810(inner)
      546    0.000    0.000    0.001    0.000 typing.py:175(_type_convert)
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
        5    0.000    0.000    0.001    0.000 enum.py:823(_create_)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      150    0.000    0.000    0.001    0.000 dataclasses.py:773(_get_field)
        1    0.000    0.000    0.001    0.001 textwrap.py:17(TextWrapper)
       73    0.000    0.000    0.001    0.000 config.py:521(register_option)
      470    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      106    0.000    0.000    0.001    0.000 extension.py:35(_inherit_from_data)
        1    0.000    0.000    0.001    0.001 order_manager.py:1(<module>)
        3    0.000    0.000    0.001    0.000 frame.py:6809(set_index)
       26    0.000    0.000    0.001    0.000 core.py:7037(_frommethod)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:821(source_to_code)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
      840    0.000    0.000    0.001    0.000 inspect.py:662(unwrap)
        5    0.000    0.000    0.001    0.000 parquet.py:86(_get_path_or_handle)
     3160    0.000    0.000    0.001    0.000 _parser.py:261(get)
        2    0.000    0.000    0.001    0.000 pytables.py:1(<module>)
       62    0.000    0.000    0.001    0.000 _compiler.py:525(_compile_info)
      283    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
        1    0.000    0.000    0.001    0.001 csvs.py:246(save)
        5    0.000    0.000    0.001    0.000 inspect.py:2281(_signature_from_builtin)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
        3    0.001    0.000    0.001    0.000 construction.py:816(_list_to_arrays)
      465    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:460(_validate_timestamp_pyc)
     1394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
     3112    0.000    0.000    0.001    0.000 _parser.py:168(__getitem__)
        4    0.000    0.000    0.001    0.000 pandas_compat.py:787(make_datetimetz)
        5    0.000    0.000    0.001    0.000 inspect.py:2134(_signature_fromstr)
      234    0.000    0.000    0.001    0.000 typing.py:1211(__init__)
       13    0.000    0.000    0.001    0.000 accessor.py:188(add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 substrait.py:1(<module>)
       11    0.000    0.000    0.001    0.000 _optional.py:107(import_optional_dependency)
        6    0.000    0.000    0.001    0.000 common.py:125(close)
       13    0.000    0.000    0.001    0.000 accessor.py:75(_add_delegate_accessors)
     1730    0.000    0.000    0.001    0.000 copy.py:212(_keep_alive)
      137    0.001    0.000    0.001    0.000 inspect.py:2739(replace)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 series.py:6422(dropna)
      465    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:427(_classify_pyc)
       11    0.000    0.000    0.001    0.000 base.py:5127(_get_engine_target)
        1    0.000    0.000    0.001    0.001 missing.py:649(remove_na_arraylike)
       87    0.000    0.000    0.001    0.000 typing.py:952(_make_forward_ref)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
     1815    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       30    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        2    0.000    0.000    0.001    0.000 loader.py:175(_parse_coinapi_timestamps)
       29    0.000    0.000    0.001    0.000 _decorators.py:366(decorator)
      135    0.000    0.000    0.001    0.000 typing.py:1713(__hash__)
     2012    0.000    0.000    0.001    0.000 typing.py:1026(_is_unpacked_typevartuple)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
       14    0.000    0.000    0.001    0.000 string_arrow.py:317(astype)
       70    0.000    0.000    0.001    0.000 typing.py:1478(copy_with)
     1942    0.000    0.000    0.001    0.000 typing.py:1198(_is_dunder)
        1    0.000    0.000    0.001    0.001 vol_guardrail.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:2920(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:3125(__new__)
       42    0.000    0.000    0.001    0.000 base.py:7919(ensure_index)
       12    0.000    0.000    0.001    0.000 _strptime.py:446(pattern)
        1    0.000    0.000    0.001    0.001 regime_detection.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:1739(convert_class)
       87    0.000    0.000    0.001    0.000 annotationlib.py:239(__forward_code__)
       32    0.000    0.000    0.001    0.000 argparse.py:164(__init__)
       48    0.000    0.000    0.001    0.000 __init__.py:183(sub)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1452(path_hook_for_FileFinder)
       16    0.000    0.000    0.001    0.000 typing.py:1353(__ror__)
       13    0.000    0.000    0.001    0.000 missing.py:97(isna)
      560    0.000    0.000    0.001    0.000 compute.py:115(_get_arg_names)
       13    0.000    0.000    0.001    0.000 missing.py:180(_isna)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1111(_generic_class_getitem)
     1815    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     3575    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
       13    0.000    0.000    0.000    0.000 missing.py:223(_isna_array)
        1    0.000    0.000    0.000    0.000 generic.py:228(NDFrame)
     2893    0.000    0.000    0.000    0.000 docscrape.py:71(eof)
       64    0.000    0.000    0.000    0.000 argparse.py:195(_set_color)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
       14    0.000    0.000    0.000    0.000 datetimelike.py:385(__getitem__)
        6    0.000    0.000    0.000    0.000 _py_warnings.py:254(filterwarnings)
   254/46    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
     1815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        4    0.000    0.000    0.000    0.000 shape_base.py:218(vstack)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      339    0.000    0.000    0.000    0.000 inspect.py:2061(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
     5979    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 missing.py:311(notna)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:1963(__new__)
      180    0.000    0.000    0.000    0.000 inspect.py:3040(replace)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
      597    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:448(cb)
        1    0.000    0.000    0.000    0.000 __init__.py:477(StrFormatStyle)
       82    0.000    0.000    0.000    0.000 generic.py:6191(__getattr__)
       64    0.000    0.000    0.000    0.000 _colorize.py:275(can_colorize)
      118    0.000    0.000    0.000    0.000 inspect.py:2021(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1865(__init__)
      206    0.000    0.000    0.000    0.000 enum.py:1040(_add_member_)
  570/175    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       10    0.000    0.000    0.000    0.000 {built-in method _io.open}
      249    0.000    0.000    0.000    0.000 dataclasses.py:714(_is_type)
      640    0.000    0.000    0.000    0.000 docscrape.py:93(is_unindented)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       71    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1249(python_implementation)
     5419    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
        1    0.000    0.000    0.000    0.000 platform.py:1145(_sys_version)
     1513    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_list)
     1788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1229(__exit__)
       36    0.000    0.000    0.000    0.000 inspect.py:3245(__str__)
       71    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      590    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1131(find_spec)
       70    0.000    0.000    0.000    0.000 typing.py:1387(_determine_new_args)
      606    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
       36    0.000    0.000    0.000    0.000 inspect.py:3248(format)
        2    0.000    0.000    0.000    0.000 _strptime.py:87(__init__)
     5626    0.000    0.000    0.000    0.000 typing.py:1703(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetimelike.py:2533(copy)
       68    0.000    0.000    0.000    0.000 typing.py:1160(_generic_init_subclass)
     1788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1225(__enter__)
      280    0.000    0.000    0.000    0.000 compute.py:212(_get_options_class)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
      460    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
        1    0.000    0.000    0.000    0.000 construction.py:375(dict_to_mgr)
     1862    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
     3720    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
     4001    0.000    0.000    0.000    0.000 _parser.py:240(__next)
     6493    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      268    0.000    0.000    0.000    0.000 annotationlib.py:831(get_annotations)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 indexing.py:1777(_get_slice_axis)
     3720    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generic.py:4321(__delitem__)
      637    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        6    0.000    0.000    0.000    0.000 _decorators.py:328(wrapper)
        1    0.000    0.000    0.000    0.000 market_state.py:1(<module>)
        8    0.000    0.000    0.000    0.000 series.py:369(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:265(decorator)
        1    0.000    0.000    0.000    0.000 avellaneda_stoikov.py:1(<module>)
   254/46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
